tweet,timestamp,user_account,label_india,label_cti
"#India 🇮🇳 - Threat Actor Claims Ransomware Attack on Glaze Trading India, Allegedly Stealing 12TB of Data

https://t.co/kFhdq4tR6M

#DarkWeb #databreach #ransomware #cyberattack https://t.co/CYg0UHBDJK ",Mon Aug 19 13:07:55 +0000 2024,Dark Web Intelligence,1,1
" #India 🇮🇳 - Dark Spot team has announced its union with other hacker groups, including Dark Echo, Major Exploit, Byte Force, Moroccan Dragons.

The group cites the union's purpose as attacking India.

#DarkWeb #cyberattack https://t.co/4SL0wjw1HZ ",Fri Sep 06 22:00:00 +0000 2024,Dark Web Intelligence,1,1
"부가가치세 수정신고 안내
#APT37 #konni https://t.co/OVGln8QDYv ",Thu May 23 08:07:54 +0000 2024,Emmy Byrne,0,0
"🚨Alert 🚨

Systemadminbd Official claims to have defaced the website of Zee Media Corporation Limited.

#India
#Defacement #cyberattack #cti #threatintel https://t.co/SP4VS479CU ",Wed Aug 21 17:38:26 +0000 2024,FalconFeeds.io,1,1
"🚨 DDoS Alert 🚨

Bangladesh dark net claims to have targeted the website of Tata Motors.

NB: site is down at the moment

#India
#ddos #cyberattack #cti #threatintel https://t.co/60Dkn6OBme ",Tue Aug 27 11:10:35 +0000 2024,FalconFeeds.io,1,1
"🚨 Alert : NIXON CYBER TEAM claims to target India 🚨 
 
A recent post by the group indicates that they are targeting India.

#India
#cyberattack #infosec #threatintel https://t.co/w9NIRqM6S8",Thu Sep 05 22:41:41 +0000 2024,FalconFeeds.io,1,1
"🚨 Alert: RipperSec Issues Warning to India 🚨

The hacktivist group RipperSec has announced plans to target India.

#India
#cti #threatintel #infosec #Cyberattack https://t.co/VSnfVzgL1b",Thu Sep 05 03:08:50 +0000 2024,FalconFeeds.io,1,1
"FalconFeeds.io 🚨 DDoS Alert 🚨

RipperSec claims to have targeted the website of Karnataka Bank

NB: site is down at the moment

#India
#ddos #CyberAttack #threatintel #CTI https://t.co/NrDa9n84tk ",Thu Aug 29 03:22:30 +0000 2024,FalconFeeds.io,1,1
"🚨 DDoS Alert 🚨

CYB3R ST0RM claims to have targeted the website of Government of National Capital Territory of Delhi.

NB: site is up and active

#India
#ddos #CyberAttack #threatintel #cti https://t.co/ZdajnuI59W ",Sun Sep 01 11:28:44 +0000 2024,FalconFeeds.io,1,1
"🚨 Data Breach Alert 🚨

A member of BreachForums has posted about a significant data breach involving Indian Academy of Pediatrics. The leak, reportedly containing 38,000 members data, which includes Name, Phone Number, Email, Job title, etc.

#India 
#Cyberattack #Databreach https://t.co/l2XSNZwcOI ",Sat Sep 07 18:42:31 +0000 2024,FalconFeeds.io,1,1
"🚨 DDoS Alert 🚨

SERVER KILLERS claims to have targeted the website of Bank of India.

NB: site is up and active

#India
#ddos #cyberattack #cti #threatintel https://t.co/EWZwoBUI65 ",Sat Aug 24 19:00:10 +0000 2024,FalconFeeds.io,1,1
"🚨 DDoS Alert 🚨

Al Ahad claims to have targeted the website of Central Bureau of Investigation (CBI).

#India 
#ddos #CyberAttack #threatintel #cti https://t.co/KXaHv4YpgZ ",Mon Sep 09 10:02:43 +0000 2024,FalconFeeds.io,1,1
"🚨 DDoS Alert  🚨

Kerala Cyber Xtractors claims to have targeted the website of Netaji Subhas Chandra Bose International Airport.

 NB: site is up and active

#India
#ddos #cyberattack #cti #threatintel https://t.co/69sakMIoiq ",Mon Aug 19 23:56:07 +0000 2024,FalconFeeds.io,1,1
" 🚨 Alert: Anonymous Guys Issues Warning to India 🚨

The hacktivist group Anonymous Guys has issued a warning to the Indian government, threatening to launch cyberattacks on Indian educational institutions, infrastructure, and other.

#india
#cti #threatintel #infosec https://t.co/0TXkJGikrA ",Sat Aug 31 11:42:12 +0000 2024,FalconFeeds.io,1,1
"🚨 DDoS Alert 🚨

RipperSec claims to have targeted the website of Reserve Bank of India.

NB: site is down at the moment

#India
#ddos #cyberattack #cti #threatinte https://t.co/QAIOVKJkcZ ",Sat Aug 10 09:02:53 +0000 2024,FalconFeeds.io,1,1
"¡Alerta de ciberseguridad! UULoader, un instalador malicioso, está distribuyendo Gh0st RAT y Mimikatz en Asia Oriental. Descubre cómo se evade la detección y las implicaciones para la seguridad global. 🔍💻 #Ciberseguridad #Malware

Lee más: https://t.co/3icSAez43K https://t.co/RdIzyk5lva ",Tue Aug 20 14:15:56 +0000 2024,Fantasma digital 🚨,0,1
"#India launches online 'suspect registry', 1.4 mn listed for financial #fraud

https://t.co/ITQzK8kw2T

#scammers #scamming #ScamAlert #vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity",𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,Fri Sep 13 01:36:16 +0000 2024,1,1
" #BREAKINGNEWS : According to reports, the #hacker group known as ""#MuddyWater"" used a new private malware program to target #Azerbaijan, #Portugal, #Turkey, #SaudiArabia and #India.

🔗 https://t.co/VG38PwlMIW https://t.co/i4DLUVD9MH ",Thu Jul 18 09:46:37 +0000 2024,GunAzTV International,1,1
" @mehulshahca Fake claim h

they may be actually planning to run away with the investor #money
they will simply give #Hacker their cut &amp; enjoy their life

#India m to 1 dept ki audit thik se nhi ho pati
kon si police #SouthKorea jaegi Mon Jul 22 16:58:04 +0000 2024
#WazirXvictim #Reducecryptotax Dear Hacker
My lifetime savings invested in crypto now I don't option to survive please return our funds 🙏
@WazirXCares @pushpendrakum
@simplykashif  @NischalShetty
@WazirXIndia @Crypto_Jargon @bitinning @earnwithrk @earnwithsapna
#Coindcx #Crypto #India
 #WazirX #hacker ",Thu Jul 18 11:23:00 +0000 2024,HiccupPup🦁,0,0
How Telegram became India's 'dark web lite'  https://t.co/gAoTSFSdaQ… #India #Telegram #DarkWeb #darknet #security #vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity #Security #infosec ,Tue Aug 27 07:31:52 +0000 2024,India Cyber Security News,1,1
KillSec has announced 3 new victims on its blog site.  #USA 🇺🇸 - School Rush! #Kenya 📷 - Instadriver #India 📷#DarkWeb #cyberattack ,Mon Aug 26 0 04:53:21 +0000 2024,India Cyber Security News,1,1
"👉 The Economic Times covers #cyberattack trends in #India in Q2 2024 based on our latest ""State of AppSec Report.""

📍 Explore the findings on the surge of #DDoS, #Bot and #API attacks.

(Link in treads)

#securitynews #securitytrends #cybertrends #cybersecurity https://t.co/X84SvXuUMQ ",Tue Sep 03 04:43:48 +0000 2024,Indusface,1,1
"Chinese hackers breach #US, #India internet firms, Lumen says

#VersaNetworks
#BlackLotusLabs @LumenTechCo

#China #VoltTyphoon #Hacking
https://t.co/wVgbT3NWOv
Via https://t.co/tiBqQxdx4s https://t.co/dCxrWgDiz5 ",Wed Aug 28 04:48:43 +0000 2024,Infoblaze INDIA,1,1
"/稲葉貴絵/プロコーチ, CPCC®（CTI認定コーチ） 朝ゆっくり起きて川へ行き、おたまじゃくしとカエル探し。温泉から青空を眺める♨️家に帰ってじいちゃんが育てた葡萄をつまみながらみんなで将棋☺️子供達がどんどん
上手くなっていく👀✨

あともう少し、じいちゃんばあちゃんと一緒に長野を満喫します🌻　#信州 #帰省 https://t.co/u4Cv6k5s91 ",Tue Aug 20 14:35:35 +0000 2024,Kie,0,0
"India Jumps to Tier 1 in Global Cybersecurity Index 2024 Amid Rising Threats of Ransomware Attacks and Cyber Breaches
https://t.co/xqFQfGT5Re
#Cybersecurity #CyberThreats #Cyber #Ransomware #CyberBreaches #DataBreaches #India #GCI2024 #GlobalCybersecurityIndex ",Fri Sep 13 05:43:15 +0000 2024,LatestLY,1,1
"#Cyber/#Online Frauds on the Rise,
so is Road Rage cases in #India.

Pls Save these Help line Numbers :
■ Cyber/Online /Banking Frauds: 1930■
■ Accident, Road Rage &amp; all other Emergency : 112 ■

#Bengaluru ppl beware on @WhatsApp msgs appearing to be from #BESCOM #BWSSB #BBMP",Fri Aug 23 03:00:20 +0000 2024,Mahesh.BR,1,0
ValleyRAT Multietapa Apunta a Usuarios Chinos con Tácticas Avanzadas - https://t.co/9oGKsoJYEX #NewsBenderDaily #Malware,Tue Aug 20 14:10:21 +0000 2024,News Bender Daily,0,1
Hackers aprovechan vulnerabilidad de PHP para desplegar puerta trasera sigilosa Msupedge - https://t.co/8wQ8PV1hgy #NewsBenderDaily #Malware ,Tue Aug 20 13:25:20 +0000 2024,News Bender Daily,0,1
"@instagram Is @instagram @Meta #India reading &amp; following the issue faced in different parts of world. #bug #instagramdown #Crash Fri Jul 12 02:44:27 +0000 2024 
Nimit Savant🥑 This is irritating why don't people talk about this? I always want to tag a location but can't find any Indian location to tag. This only happen for the places in India. 👀

#x #bug #India https://t.co/wwmDLnw2VY ",Sat Jun 29 21:21:40 +0000 2024,Nirmal Shah,1,0
"इंडियन सायबर क्राइम को-ऑर्डिनेशन सेंटर (I4C) नुसार, दक्षिणपूर्व आशियामधून कार्यरत सायबर घोटाळ्यांमुळे जानेवारी ते एप्रिल 2024 दरम्यान भारताचे मोठे आर्थिक नुकसान झाले                        .✍️@Sreeparna_b17

https://t.co/a2thsG2cOK

#CyberSecurity #CyberAttack #India https://t.co/adZbZQ0rrk ",Sun Aug 25 10:00:00 +0000 2024,ORF Marathi,1,1
I am getting frequent spam calls saying that Telephone department my number is going to get blocked in 30 minutes to STOP FROM blocking they are demanding money @TRAI @cyberabadpolice @Cyberdost @JM_Scindia @narendramodi @PMOIndia #spamcall #moneyspam #cybercrime #india #modi https://t.co/YmjzLHBFsQ ,Fri Sep 13 09:51:18 +0000 2024,Rahul Reddy,1,1
"🚨 Acknowledged by Indian Government - NCIIPC 🇮🇳 😎
Found Critical Election Data and People's Voter ID leakage on one of the Indian Government site.

It was dup, but still happy to secure India.

#government #hacking #pentesting #india #leakage #data #voterid #nciipc https://t.co/FPP5cwWJrR ",Tue Sep 10 03:21:36 +0000 2024,Sanghvi Manan,1,1
"Check out my latest article: The AI Integration in the New Indian Criminal Laws (BNS, BNSS, &amp; BSA) - K. Jaishankar https://t.co/R4T1o4HcYc via @LinkedIn @BritSocCrim #law #ai #ArtificialIntelligence #crime #victim #india #socilogy #criminology #politics #judiciary #cyber ","K. Jaishankar, PhD",Sat Sep 07 11:11:45 +0000 2024,1,1
"@suyog41 I don't believe this is related to APT37 or ROKRAT. The objective of this malware is sending basic information and fetching additional payloads. I have not found any overlap with ebb764dc8aa586deaaae8aa56b82bb15
cfffb45df8f05d1cb5d9d95fd5a83e9e https://t.co/ECiQAvVh4d",Thu Jun 06 04:43:15 +0000 2024,Seongsu Park,1,1
" India: Gov't unveils 4 new initiatives to address growing cybercrime including national criminal suspect registry and training of 5000 new cyber roles

https://t.co/hlwkBJ4e3O

#india #cybersecurity #datasec #cybercrime #asiatechnews #technologynews #startupindia #cybersec ",Sat Sep 14 01:55:01 +0000 2024,sia's Tech News / Startup News Asia,1,1
"New claim on the shame-site for #ransomware / #datatheft group #RansomHub.

Organization: Indraprastha Institute of Information Technology, Delhi
Location: #India
Industry: #HigherEducation
Staff: 51-200 employees
Learn more at https://t.co/nVcU8y8Rj3 ",Fri Aug 30 14:55:02 +0000 2024,Threat and Risk Intelligence Services - eCrime.ch,1,1
"New claim on the shame-site for #ransomware / #datatheft group #HuntersInternational.

Organization: Crimson Interactive Pvt. Ltd.
Location: #India
Industry: #TechnologyInformationAndInternet
Staff: 501-1,000 employees
Learn more at https://t.co/nVcU8y8Rj3 ",Fri Aug 23 11:25:14 +0000 2024,Threat and Risk Intelligence Services - eCrime.ch,1,1
"New claim on the shame-site for #ransomware / #datatheft group #HuntersInternational.

Organization: Khandelwal Laboratories Pvt. Ltd.
Location: #India
Industry: #PharmaceuticalManufacturing
Staff: 501-1,000 employees
Learn more at https://t.co/nVcU8y8Rj3 ",Fri Aug 02 20:25:12 +0000 2024,Threat and Risk Intelligence Services - eCrime.ch,1,1
"New claim on the shame-site for #ransomware / #datatheft group #RansomHub.

Organization: Vinati Organics Ltd.
Location: #India
Industry: #ChemicalManufacturing
Staff: 1,001-5,000 employees
Learn more at https://t.co/nVcU8y8Rj3 ",Wed Sep 11 04:35:03 +0000 2024,Threat and Risk Intelligence Services - eCrime.ch,1,1
"New claim on the shame-site for #ransomware / #datatheft group #KillSecurity.

Organization: Arthvit 1809 Tech Pvt. Ltd. / Rupicard
Location: #India
Industry: #FinancialServices
Staff: 51-200 employees
Learn more at https://t.co/nVcU8y8Rj3 ",Tue Sep 10 19:15:03 +0000 2024,Threat and Risk Intelligence Services - eCrime.ch,1,1
" 🇮🇳 Alleged Access Sale to Catchnews

A threat actor claimed to have put the database and access to Catchnews for sale. The database is allegedly 42 GB in size.

#India #Catchnews #Access #Dataleak #Darkweb #CTI https://t.co/YOYwE7bGY8 ",Fri May 17 09:04:43 +0000 2024,ThreatMon,1,1
"🚨Just In🚨

🚨 WazirX to Resume INR Withdrawals, But Users' Crypto Remains Frozen Post-Hack! 🔒 #WazirX #CryptoNews #INR #Blockchain #CyberSecurity #CryptoCommunity #Hacking #India

📜Read More: 👉 https://t.co/p8lx5IlrbZ

#Bitcoin #BTC #Crypto #blockchain #web3 #NFT ",Fri Aug 23 18:34:12 +0000 2024,TSGG.XYZ,1,1
"This August, more than 4,200 students and 300 educators and from #India 🇮🇳 and 35 other countries participated in @UNODC's practical classroom interventions on themes including integrity and #ethics, mental health, #gender equality &amp; #cyber safety https://t.co/TC80760kgo ",Wed Sep 11 11:38:28 +0000 2024,United Nations in India ,1,0
" Zee Media’s website has been taken over by hackers from Bangladesh.
They say this is in retaliation to Zee “making fun of Bangladesh.”

In response a Cyber attack by Indians on Bangladesh is expected!!!!

#Bangladesh #Hacking #ZeeNews #India https://t.co/SDaEBmS8we ",Wed Aug 21 22:16:03 +0000 2024,Voice of Bharat,1,1
"🚨 @WazirXIndia hacker moves $6M in stolen crypto to @TornadoCash! The plot thickens as the hunt for the culprit intensifies.

Discover more: https://t.co/9R6UIXW2Zm

@CsharpCorner
@CyversAlerts

#Blockchain #CryptoSecurity #Hacker #WazirX #TornadoCash #India #Ethereum ",Tue Sep 03 09:13:25 +0000 2024,WEB3 Universe,1,1
" La infraestructura crítica de India, sufre un aumento de ciberataques https://t.co/2sX8ObpjwD #ciberseguridad #ciberataques #hacking #india #infraestructurascriticas ",Wed Aug 28 19:42:20 +0000 2024,ӉѦСҠіИԌ ҬЄѦӍ,1,1
" This is why India, South Korea, France like countries are investigating and thinking about to implement strict regulations on Social media, Internet under the  e Domestic laws.
#Israel #India
#IRAN #hacker https://t.co/kO0oNfQ4AL ",Thu Aug 29 04:50:15 +0000 2024,गुर्जर हाईकोर्ट 🚩,1,0
" هجوم إلكتروني يستهدف الهند عبر برامج ضارة متنكرة كدعوة من القوات الجوية!

8.81 غيغابايت من البيانات تم تسريبها.

كن حذراً من رسائل البريد الإلكتروني المشبوهة.

#الأمن_السّيبراني #الهند
#Hackers #malware  #AirForceInvite
#India
https://t.co/bA0RgpsTX3 ",Sat Mar 30 21:12:38 +0000 2024,سيف محمد بن صفوان | Saif Bin Safwan,1,1
 https://t.co/yFJG0ep23D #cloudnews #クラウド 勧告によると、「アナドリエル」もしくは「ＡＰＴ３７」と呼ばれるハッカー集団が、戦車や潜水艦、海軍艦艇、戦闘機、ミサイルやレー ダーシステムの製造業者を含む多岐にわたる防衛・エンジニアリング企業のコンピューターシステムを標的としたサイバー,Thu Jul 25 22:30:38 +0000 2024,た,0,1
"🚨DDoS Alert🚨

RipperSec claims to have targeted the website of Harco Bank.    

NB: site is down at the moment

#India  
#ddos #CyberAttack #threatintel #CTI https://t.co/YMq8Z35wQm",Thu Oct 03 06:27:43 +0000 2024,FalconFeeds.io,1,1
"FalconFeeds.io 🚨 DDoS Alert 🚨

RipperSec claims to have targeted the website of RetroEV.

NB: site is down at the moment 

#India
#ddos #CyberAttack #threatintel #cti https://t.co/enGUc8CMsQ ",Mon Sep 23 06:17:53 +0000 2024,FalconFeeds.io,1,1
"FalconFeeds.io 🚨 DDoS Alert 🚨

RipperSec claims to have targeted the website of IIT Mandi  

NB: site is down at the moment  

#India 
#ddos #CyberAttack #threatintel #CTI https://t.co/Qa3RG4ZyXJ ",Wed Sep 18 06:38:16 +0000 2024,FalconFeeds.io,1,1
"FalconFeeds.io 🚨 Alert 🚨

The groups Khilafah Hackers and Dxploit, operating under Tahrir Ul Ummah, have officially allied with KALEGY319. They claim to target India under the campaign named ""OperationIndia"".

#India
#CTI #ThreatIntel #InfoSec #CyberAttack https://t.co/YOuoUMkrLF ",Tue Sep 17 12:32:36 +0000 2024,FalconFeeds.io,1,1
"🚨 Alert : Al Ahad claims to target India 🚨

A recent post by the group indicates that they are targeting the infrastructure of India.

#India
#cyberattack #infosec #threatintel https://t.co/OFtGfvpnnS ",Thu Sep 12 10:20:37 +0000 2024,FalconFeeds.io,1,1
 Are governments able to keep up with cyberattacks from Bad actors? Recently India's Power Grid CCTV images appeared in Taiwan and South Korea! How did this happen? And who detected it first? Sensational revelations! #cyberattack #India https://t.co/p5vShhA2Qv @AshwiniVaishnaw ,Mon Oct 07 13:41:32 +0000 2024,Sree Iyer,1,1
" उत्तराखंड राज्य के सरकारी सिस्टम पर साइबर हमला..!
उत्तराखंड सीएम हेल्पलाइन समेत 186 वेबसाइट्स कैसे हुई हैक..? साइबर हमले से प्रदेश का पूरा आईटी सिस्टम 72 घंटे ठप रहा l #Uttarakhand #CyberAttack #CyberFraud #IPSOfficer #Bharat #India #searchindianews https://t.co/NZDYdxdv1x ",Fri Oct 04 12:52:18 +0000 2024,Search India News (सर्च इंडिया न्यूज़),1,1
" (सर्च इंडिया न्यूज़) उत्तराखंड के सरकारी सिस्टम पर साइबर हमला...!
सीएम हेल्पलाइन समेत 186 वेबसाइट्स हैक...साइबर हमले से प्रदेश का पूरा आईटी सिस्टम 72 घंटे ठप रहा l #Uttarakhand #CyberAttack #CyberFraud #IPSOfficer #Bharat #India #searchindianews https://t.co/nTRXOrXPjX ",Fri Oct 04 11:42:00 +0000 2024,Search India News (सर्च इंडिया न्यूज़),1,1
" 🚨 Data Breach Alert 🚨

A member of BreachForums has posted about a significant data breach involving Andamen. The compromised data includes information on 26,000 individuals, such as Full name, Email address, Phone number, State, Country, etc.

#India
#Cyberattack #Databreach https://t.co/XMyHPjAEj4 ",Wed Oct 02 21:25:31 +0000 2024,FalconFeeds.io,1,1
" #BREAKING:

"" Cyber attack on multiple Indian nuclear power plants, emergency declared "".

#India #NuclearEnergy #CyberAttack https://t.co/2Y82KvMmTS ",Tue Oct 01 16:26:26 +0000 2024,𝗗𝗶𝗴𝗶𝘁𝗮𝗹 𝗣𝗮𝗸𝗶𝘀𝘁𝗮𝗻,1,1
"🚨 A governmental website of #India, hxxps://museumsrajasthan[.]rajasthan[.]gov[.]in/common/anjim[.]htm, was reportedly hacked by Iman19x.

#CyberAttack #Hacktivist #India https://t.co/yKxGlB042P ",Mon Sep 30 19:33:06 +0000 2024,cyberundergroundfeed,1,1
" #India 🇮🇳 #Brazil 🇧🇷 - Kill Security has announced 3 new victims on its blog site.

🇮🇳 - Porter
🇮🇳 - Poorvika Mobiles Private
🇧🇷 - Portal da Nota Fiscal Eletrônica#DarkWeb #cyberattack #databreach https://t.co/3fcheKOnOV ",Mon Sep 30 16:00:00 +0000 2024,Dark Web Intelligence,1,1
"India cracks down on leaked Aadhaar and PAN data, blocks insecure websites
 https://t.co/cuJ1zYTgPD

#India #Aadhaar #aadhaarcard #PAN #vulnerability #2fa #RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity ",Thu Sep 26 17:29:49 +0000 2024,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,1,1
"First India YouTuber #RanveerAllahbadia's YouTube channels, including #BeerBiceps, were hacked on Wednesday night and renamed ""Tesla"" by cyber attackers.

#YouTube #RanveerAllahbadia #Hack #India #Cyber #CyberSecurity #CyberAttack #Tesla #YouTubeChannel #YouTubeHack #Rename #Podcast https://t.co/2M7PdtS6yL ",Thu Sep 26 12:47:11 +0000 2024,,1,1
"🚨 Data Breach Alert 🚨

A member of BreachForums has posted about a significant data breach involving Palamuru University, Mahabubnagar. The leaked data includes names, email addresses, physical addresses, passwords, etc.    

#India
#Cyberattack #Databreach #Darkweb #InfoSec https://t.co/xs3ZjaLom1 ",Sat Sep 21 13:01:35 +0000 2024,FalconFeeds.io,1,1
"🚨 Data Breach Alert 🚨

A threat actor claims to have leaked the voter data from the Punjab Legislative Assembly Election 2022. The data includes information on 20,907,626 voters.

#India
#Cyberattack #Databreach #Darkweb #InfoSec https://t.co/kdArCxShGh ",Fri Sep 20 09:29:42 +0000 2024,FalconFeeds.io,1,1
" 🚨 Data Breach Alert 🚨

A member of BreachForums has posted about a significant data breach involving AirFinch. The claimed data includes information on 2,150 users, with data ranging from 2019 to 2024, such as User ID, First Name, Email, etc.

#India
#Cyberattack #Databreach https://t.co/xscvHUu6a8 ",Thu Sep 19 18:37:52 +0000 2024,FalconFeeds.io,1,1
"Threat Actor Allegedly Selling Bharat Petroleum Database
#BreakingNews #Trending
#CyberAttack #CyberSec #India
#securitybreach
https://t.co/IHee91un9D ",Wed Sep 18 11:49:30 +0000 2024,India Cyber Security News,1,1
"🚨 RansomHub Ransomware Alert 🚨

RansomHub #ransomware group has added 2 new victims to their #darkweb portal.

- M.KARRARI 🇧🇷
- Melange Systems Pvt Ltd 🇮🇳

#Brazil #India
#RansomHub #cti #cyberattack https://t.co/fIYqdW6Hlf",Sun Oct 27 07:29:10 +0000 2024,FalconFeeds.io,1,1
"The #cyberattack on #SaudiArabia's petrochemical plant underscores the urgency for #India to bolster cybersecurity in its chemical sector, preventing potential tragedies and safeguarding public safety, writes Shravishtha Ajaykumar https://t.co/1Ybj12VNMp",Sat Oct 26 15:05:00 +0000 2024,ORF,1,1
"🚨 Data Breach Alert 🚨

A threat actor on BreachForums has listed the Chandigarh Golf Club data for sale. The compromised dataset includes more than 5,000 records containing full names, email addresses, phone numbers, addresses, etc.

#India #Cyberattack #Databreach #Darkweb #InfoSec",Sat Oct 26 09:03:59 +0000 2024,FalconFeeds.io,1,1
"Maritime Shipping: Cyber Actors Threaten Global Routes

Click on the link to find out more.

#cyberattack #shipping #maritime #apt #china #india #usa

https://t.co/XYbTY2JNBm",Sat Oct 26 06:00:13 +0000 2024,Grey Dynamics,1,1
"🚨 Ransomware Alert 🚨

HUNTERS INTERNATIONAL #ransomware group has added 2 new victims to their #darkweb portal.

- Ambica Steels Ltd 🇮🇳
- Niko Resources Ltd 🇨🇦

#India #Canada
#HUNTERSINTERNATIONAL #cti #cyberattack https://t.co/DFGg4PZkzq",Fri Oct 25 13:27:26 +0000 2024,FalconFeeds.io,1,1
"iZOOlogic has uncovered a phishing campaign exploiting PaaS platforms to deceive users and target financial companies in a bid to harvest data.

#PhishingCampaign #PaaS #India #FraudulentWebsites #Cyberattack

https://t.co/C4u7fczWL8 https://t.co/QCP1hERQ4p",Fri Oct 25 13:01:56 +0000 2024,iZOOlogic,1,1
"🚨 LYNX Ransomware Alert 🚨

LYNX #ransomware group has added 3 new victims to their #darkweb portal.

- Denkali 🇮🇳
- Valuemax Group Ltd 🇸🇬
- Precision Electrical Systems 🇺🇸

#India #Singapore #USA
#Lynx #DataBreach #CyberAttack #infosec https://t.co/aaT45Fffxm",Fri Oct 25 11:38:32 +0000 2024,FalconFeeds.io,1,1
"🚨  Kill Security Ransomware Alert 🚨

Kill Security Ransomware Group has added 4 new victim to their #darkweb portal.

- NoBroker 🇮🇳
- Government of Brazil 🇧🇷
- SW Reclaim 🇬🇧
- Wilson Tarquin Ltd 🇬🇧

#India #UK #Brazil
#KillSecurity  #Ransomware
#DataBreach #CyberAttack #Infosec #CTI",Fri Oct 25 06:07:34 +0000 2024,FalconFeeds.io,1,1
"The #cyberattack on #SaudiArabia's petrochemical plant underscores the urgency for #India to bolster cybersecurity in its chemical sector, preventing potential tragedies and safeguarding public safety, writes Shravishtha Ajaykumar https://t.co/aKiJ3365ig",Fri Oct 25 04:45:00 +0000 2024,ORF Kolkata,1,1
"🚨 RA World Ransomware Alert 🚨

RA World #ransomware group has added 2 new victims to their #darkweb portal.

-  Prince Pipes and Fittings Ltd 🇮🇳
- P+B Team Aircargo Service GmbH 🇩🇪

#India
#Germany
#RAWorld #DataBreach #CyberAttack #infosec https://t.co/tu6d9qEanF",Thu Oct 24 02:17:03 +0000 2024,FalconFeeds.io,1,1
"The #cyberattack on #SaudiArabia's petrochemical plant underscores the urgency for #India to bolster cybersecurity in its chemical sector, preventing potential tragedies and safeguarding public safety, writes Shravishtha Ajaykumar https://t.co/aKiJ335xsI",Wed Oct 23 07:00:01 +0000 2024,ORF Kolkata,1,1
"🚨 Cyber Threat Alert: Indian Hacktivist Group Targets Canada’s Digital Infrastructure 🚨

The Indian Cyber Force, a pro-Indian hacktivist group, has issued a public threat to launch cyber attacks on Canada’s digital infrastructure.

#Cyberattack #India #Canada https://t.co/HXJse0e3Ok",Tue Oct 22 07:28:07 +0000 2024,Anonymous Palestine 🇵🇸,1,1
Pakistan का Bharat पर Cyber Attack With Amit Singh #cyberattack #pakistancyberattack #cybersecurity #pakistan  #india  #podcaswithamitsingh  #cybercrimepodcast  #cybersecurity  #cyberscam  #podcastnew  #newpodcast #hacker  #hacking  #hackingsites https://t.co/Qiy5ixWBS7,Thu Oct 17 06:30:00 +0000 2024,Pooja Singh,1,1
"ਭਾਰਤ ਅਤੇ ਕੈਨੇਡਾ ਵਿਚਕਾਰ ਦੁਸ਼ਮਨੀ! || Ritam Punjabi

https://t.co/xRnBOYEvhG

#cybercrime #cyberattack #pmnarendramodi #justintrudeau #canada #india #canadagovernment #canadaindiarelations #ritampunjabi https://t.co/VpD7evJ3CG", Mon Nov 04 09:43:38 +0000 2024,Ritam Punjabi,1,1
"WATCH | कनाडा की एक रिपोर्ट में भारत से साइबर अटैक का खतरा जाहिर किया गया है  

@Pooja_Sachdeva_ | https://t.co/smwhXURgtc

#Canada #ForeignMinister #India #CyberAttack #LatestNews https://t.co/tG74hleJ73",Sun Nov 03 04:11:12 +0000 2024,ABP News,1,1
"New Android Banking Malware &amp;#8216;ToxicPanda&amp;#8217; Targets Users with Fraudulent Money Transfers

Learn More ➥ https://t.co/VFQ905hFDQ

#cybersecurity #hacking #cyberattack #technews",Tue Nov 05 13:02:04 +0000 2024,All Hacker News,0,1
"LightSpy: scoperta una nuova versione del Malware che prende di mira iOS e Android https://t.co/tOMGwAaKNS

#5novembre #SPY #malware #iOS #android #cyberattack #cybercrime #cybersecuritytips https://t.co/wvha0MIY9x",www.pejone.it,Tue Nov 05 13:00:02 +0000 2024,0,1
"If your account gets hacked or tampered with, all you need is a good hacker...
 Inbox now for all hacking services
 #Hacked #icloud #snapchat #
 Discord
 #roblox #missing phone
 #privacy
 #CyberSecurity #cyberattack
 #Linux
 #MachineLearning https://t.co/tKiJnI9N5D",Tue Nov 05 12:56:08 +0000 2024,IPASSWORD,0,1
"强制密码过期是有助于还是损害您的密码安全性？
 #DataSecurity #Privacy
 #100DaysOfCode #CloudSecurity
 #MachineLearning #Phishing #Ransomware #Cybersecurity #CyberAttack #DataProtection
 #DataBrerach #Hacked #Infosec https://t.co/qzPMkP9dYQ","Tue Nov 05 12:51:34 +0000 2024",Anthony’s RECOVERIES,0,1
